x,y
-0.5501683,3.5984059
0.27778875,7.0130861
0.36162039,2.7279375
0.56079386,2.2907535
0.60985215,1.0639508
0.70467731,0.31673347999999996
0.81808782,2.46535
0.90612364,1.5074102
0.95704458,2.1092837
0.9892036900000001,1.0078821
1.0863221,2.5279803
1.1469942,1.2159715
1.1664745,2.4984607
1.1963447,1.2776424
1.2027203,2.9422757
1.2442978,1.5866518
1.2543016,3.0093333
1.2785345,3.9564485
1.2994132,2.0242309
1.2996428,2.2490601
1.323446,0.81082625
1.335703,7.02774
1.36844,6.4455078
1.3774214,-0.42074838
1.3961112,0.8894194300000001
1.4159662,1.3430862
1.4565022,2.2125963
1.4769769,1.969989
1.5170647,2.2634748
1.532352,2.2534662
1.5511293,4.464967
1.5849234,1.8353333
1.5898246,0.5809194599999999
1.6137891,2.2405603
1.6261706,0.61372808
1.6362561,2.6075119
1.648,2.5869004
1.6887184,3.0165431
1.7111198,1.4500275
1.7382295,1.0160928
1.7531557,2.8479931
1.7799131,6.5205156
1.7892911,1.284737
1.8270528,7.2308294
1.868725,0.47755168
1.9185219,1.6517543
1.9307754,3.7487458
1.9999281,1.8410789
2.0329468,-0.050804188
2.0539231,5.4088298
2.0566064,1.4657882
2.0641259,1.4362386
2.0645195,1.7559145
2.0775919,1.8433483
2.081793,6.2379811
2.0889314,1.4774591
2.0916066,0.9922334300000001
2.0950094,1.8475735
2.1060549,2.6162819
2.1151403,1.6491185
2.1497502,2.6794965
2.1499335,1.8089072
2.181528,2.3014288
2.1827778,1.1583854
2.1849311,1.8378449
2.1849625,6.7800021
2.1928118,4.3552402
2.1982106,1.9235929
2.1982942,2.2215153
2.2056574,2.2863623
2.2084334,7.7528445
2.2126207,2.033886
2.216632,2.3673113
2.2241031,2.5364422
2.2241591,3.2754036
2.2245361,0.72779781
2.2363789,1.5568481
2.2404055,7.4139008
2.2413529,3.2590219
2.2464541,5.2909652
2.2506184,1.0312298
2.2751481,6.3615931
2.2777151,7.3315868
2.279357,3.1006199
2.284144,2.421068
2.3065266,7.6900666
2.3177948,6.3676312
2.3296079,4.8775828
2.3362636,6.4990489
2.3458985,2.3195529
2.3587704,2.0265899
2.3590246,1.2440298
2.3605876,2.8978963
2.3741332,5.3324161
2.3997694,7.5800988
2.4045047,1.2778426
2.4133071,3.0390907
2.4160231,1.4209139
2.4282276,2.4916271
2.436674,1.3287154
2.447187,6.4692239
2.4525032,2.2341547
2.460079,2.1416906
2.4892967,1.51056
2.492529,4.2966503
2.5144831,7.2363162
2.522806,1.7736485
2.523513,2.1028213
2.5266093,5.4724457
2.5281356,2.6177848
2.5291698,1.0979474
2.5361312,6.5972201
2.544473,1.3617955
2.5497083,1.3161456
2.5502598,5.9360342
2.5556696,3.4229533
2.5602054,5.7655778
2.5607506,1.4022101
2.5754325,1.2694363
2.5825037,6.1724303
2.5947563,4.8022148
2.6058439,7.2328825
2.6076608,5.7911175
2.6167475,2.2609775
2.635719,2.1044296
2.6500593,0.8389816400000001
2.6603188,3.0664022
2.6668514,6.3092822
2.6682537,1.4067041
